Symbol,Last,Name,Sector,Industry,Time,YTD %Chg,10Y %Chg,Beta,Market Cap,Sales(a),Net Income(a),Earnings ttm,Div Yield,52W %Chg
A,134.1,Agilent Technologies,Computers and Technology,Electronic Test Equipment,7/29/2022,-16.00%,390.31%,1.04,40056744000,6319000000,1210000000,4.65,0.64%,-12.16%
AAL,13.71,American Airlines Gp,Transportation,Transportation - Airline,7/29/2022,-23.66%,19.63%,1.54,8909389000,29882000000,-1993000000,-3.97,0.00%,-35.24%
AAP,193.62,Advance Auto Parts Inc,Retail-Wholesale,Retail - Wholesale Auto Parts,7/29/2022,-19.28%,176.01%,1.21,11741115000,10997990000,616110000,12.25,3.14%,-9.26%
AAPL,162.51,Apple Inc,Computers and Technology,Computer - Mini,7/29/2022,-8.48%,645.02%,1.19,2.63E+12,3.66E+11,94680000000,6.16,0.58%,11.58%
ABBV,143.51,Abbvie Inc,Medical,Large Cap Pharma,7/29/2022,5.99%,N/A,0.77,2.54E+11,56197000000,11542000000,12.91,3.77%,20.73%
ABC,145.93,Amerisourcebergen Corp,Medical,Medical - Dental Suppliers,7/29/2022,9.81%,267.58%,0.49,30567080000,2.14E+11,1539930000,10.35,1.26%,18.92%
ABMD,293.01,Abiomed Inc,Medical,Medical Instruments,7/29/2022,-18.42%,1199.38%,1.32,13368872000,1031750000,136510000,4.42,0.00%,-9.79%
ABT,108.84,Abbott Laboratories,Medical,Medical Products,7/29/2022,-22.67%,228.28%,0.75,1.91E+11,43075000000,7071000000,5.88,1.70%,-10.12%
ACN,306.26,Accenture Plc,Business Services,Consulting,7/29/2022,-26.12%,407.89%,1.22,1.94E+11,50533390000,5906810000,10.31,1.28%,-3.80%
ADBE,410.12,Adobe Systems Inc,Computers and Technology,Computer - Software,7/29/2022,-27.68%,1228.11%,1.11,1.92E+11,15785000000,4822000000,10.96,0.00%,-34.03%
ADI,171.96,Analog Devices,Computers and Technology,Semi Analog & Mixed,7/29/2022,-2.17%,340.02%,1.09,89385848000,7318290000,1390420000,7.79,1.79%,3.25%
ADM,82.77,Archer Daniels Midland,Consumer Staples,Agriculture Operations,7/29/2022,22.46%,217.25%,0.81,46397716000,85249000000,2709000000,5.7,2.02%,38.88%
ADP,241.12,Automatic Data Procs,Business Services,Outsourcing,7/29/2022,-2.21%,386.08%,0.81,1.01E+11,15005400000,2598500000,6.71,1.74%,15.46%
ADSK,216.32,Autodesk Inc,Computers and Technology,Computer - Software,7/29/2022,-23.07%,537.74%,1.46,47000280000,4386400000,497000000,3.2,0.00%,-32.51%
AEE,93.12,Ameren Corp,Utilities,Utility - Electric Power,7/29/2022,4.62%,172.20%,0.36,24046098000,6394000000,990000000,3.9,2.56%,10.50%
AEP,98.56,American Electric Power Company,Utilities,Utility - Electric Power,7/29/2022,10.78%,133.33%,0.36,50614896000,16792000000,2488100000,4.81,3.20%,10.57%
AES,22.22,The Aes Corp,Utilities,Utility - Electric Power,7/29/2022,-8.56%,84.25%,0.98,14839849000,11141000000,-409000000,1.47,2.84%,-8.45%
AFL,57.3,Aflac Inc,Finance,Insurance - Accident & Health,7/29/2022,-1.87%,161.76%,0.96,36910652000,22106000000,4325000000,5.82,2.84%,3.04%
AIG,51.77,American International Group,Finance,Insurance - Multi Line,7/29/2022,-8.95%,65.56%,1.25,41011780000,52057000000,9388000000,5.37,2.54%,8.15%
AIZ,175.78,Assurant Inc,Finance,Insurance - Multi Line,7/29/2022,12.78%,385.45%,0.55,9507060000,10187600000,1372400000,10.62,1.58%,11.29%
AJG,178.99,Arthur J. Gallagher & Company,Finance,Insurance - Brokers,7/29/2022,5.49%,404.48%,0.67,37600072000,8209400000,906800000,6.29,1.16%,28.30%
AKAM,96.22,Akamai Technologies,Computers and Technology,Internet - Services,7/29/2022,-17.79%,173.51%,0.65,15424546000,3461220000,651640000,4.76,0.00%,-19.40%
ALB,244.31,Albemarle Corp,Basic Materials,Chemical - Diversified,7/29/2022,4.51%,319.63%,1.57,28611876000,3327960000,123670000,5.33,0.67%,20.46%
ALGN,280.97,Align Technology,Medical,Medical - Dental Suppliers,7/29/2022,-57.25%,727.36%,1.77,22142120000,3952580000,772020000,8.89,0.00%,-58.50%
ALK,44.33,Alaska Air Group,Transportation,Transportation - Airline,7/29/2022,-14.91%,154.40%,1.46,5589659000,6176000000,478000000,2.57,0.00%,-24.67%
